tool,service,dockerfile_type,cache_scenario,run_number,timestamp,ci_system,build_duration_seconds,cpu_percent,cpu_user_seconds,cpu_system_seconds,memory_peak_mb,image_size,image_size_bytes,cache_hits,cache_total_steps,cache_hit_ratio,exit_code,source_file
kaniko,service-python,baseline,dirty,2,2026-01-14T19:18:25+0000,gitlab-ci,27.0,0,0.0,0.0,0.0,97.5MB,102209024,0,1,0.0,0,kaniko_service-python_baseline_dirty_run2.json
kaniko,service-python,baseline,dirty,3,2026-01-14T19:24:06+0000,gitlab-ci,30.0,0,0.0,0.0,0.0,97.4MB,102178304,0,1,0.0,0,kaniko_service-python_baseline_dirty_run3.json
kaniko,service-python,baseline,warm,1,2026-01-14T18:06:38+0000,gitlab-ci,28.0,0,0.0,0.0,0.0,97.5MB,102209536,0,1,0.0,0,kaniko_service-python_baseline_warm_run1.json
kaniko,service-python,baseline,warm,2,2026-01-14T19:05:14+0000,gitlab-ci,27.0,0,0.0,0.0,0.0,97.5MB,102212096,0,1,0.0,0,kaniko_service-python_baseline_warm_run2.json
kaniko,service-python,baseline,warm,3,2026-01-14T19:10:52+0000,gitlab-ci,28.0,0,0.0,0.0,0.0,97.5MB,102211072,0,1,0.0,0,kaniko_service-python_baseline_warm_run3.json
kaniko,service-python,optimized,cold,1,2026-01-14T18:28:47+0000,gitlab-ci,31.0,0,0.0,0.0,0.0,97.5MB,102211584,0,1,0.0,0,kaniko_service-python_optimized_cold_run1.json
kaniko,service-python,optimized,cold,2,2026-01-14T18:37:57+0000,gitlab-ci,31.0,0,0.0,0.0,0.0,97.5MB,102218240,0,1,0.0,0,kaniko_service-python_optimized_cold_run2.json
kaniko,service-python,optimized,cold,3,2026-01-14T18:52:01+0000,gitlab-ci,27.0,0,0.0,0.0,0.0,97.5MB,102213632,0,1,0.0,0,kaniko_service-python_optimized_cold_run3.json
kaniko,service-python,optimized,dirty,1,2026-01-14T18:14:38+0000,gitlab-ci,27.0,0,0.0,0.0,0.0,97.5MB,102210048,0,1,0.0,0,kaniko_service-python_optimized_dirty_run1.json
kaniko,service-python,optimized,dirty,2,2026-01-14T19:18:24+0000,gitlab-ci,27.0,0,0.0,0.0,0.0,97.5MB,102212096,0,1,0.0,0,kaniko_service-python_optimized_dirty_run2.json
kaniko,service-python,optimized,dirty,3,2026-01-14T19:24:05+0000,gitlab-ci,27.0,0,0.0,0.0,0.0,97.5MB,102206464,0,1,0.0,0,kaniko_service-python_optimized_dirty_run3.json
kaniko,service-python,optimized,warm,1,2026-01-14T18:06:39+0000,gitlab-ci,29.0,0,0.0,0.0,0.0,97.5MB,102210048,0,1,0.0,0,kaniko_service-python_optimized_warm_run1.json
kaniko,service-python,optimized,warm,2,2026-01-14T19:05:15+0000,gitlab-ci,27.0,0,0.0,0.0,0.0,97.5MB,102205952,0,1,0.0,0,kaniko_service-python_optimized_warm_run2.json
kaniko,service-python,optimized,warm,3,2026-01-14T19:10:52+0000,gitlab-ci,31.0,0,0.0,0.0,0.0,97.5MB,102199296,0,1,0.0,0,kaniko_service-python_optimized_warm_run3.json
kaniko,service-go,baseline,cold,1,2026-01-10T14:34:39+0000,gitlab-ci-k8s,20.0,0,0.0,0.0,0.0,305.1MB,319914496,0,1,0.0,0,kaniko_service-go_baseline_cold_run1.json
kaniko,service-go,baseline,cold,2,2026-01-10T14:06:45+0000,gitlab-ci-k8s,23.0,0,0.0,0.0,0.0,305.1MB,319912960,0,1,0.0,0,kaniko_service-go_baseline_cold_run2.json
kaniko,service-go,baseline,cold,3,2026-01-10T14:11:06+0000,gitlab-ci-k8s,22.0,0,0.0,0.0,0.0,305.1MB,319913472,0,1,0.0,0,kaniko_service-go_baseline_cold_run3.json
kaniko,service-go,baseline,cold,4,2026-01-10T14:14:30+0000,gitlab-ci-k8s,22.0,0,0.0,0.0,0.0,305.1MB,319912960,0,1,0.0,0,kaniko_service-go_baseline_cold_run4.json
kaniko,service-go,baseline,cold,5,2026-01-10T14:18:11+0000,gitlab-ci-k8s,21.0,0,0.0,0.0,0.0,305.1MB,319913472,0,1,0.0,0,kaniko_service-go_baseline_cold_run5.json
kaniko,service-go,optimized,cold,1,2026-01-10T14:34:41+0000,gitlab-ci-k8s,21.0,0,0.0,0.0,0.0,7.6MB,7985152,0,1,0.0,0,kaniko_service-go_optimized_cold_run1.json
kaniko,service-go,optimized,cold,2,2026-01-10T14:06:45+0000,gitlab-ci-k8s,18.0,0,0.0,0.0,0.0,7.6MB,7985152,0,1,0.0,0,kaniko_service-go_optimized_cold_run2.json
kaniko,service-go,optimized,cold,3,2026-01-10T14:11:06+0000,gitlab-ci-k8s,19.0,0,0.0,0.0,0.0,7.6MB,7985152,0,1,0.0,0,kaniko_service-go_optimized_cold_run3.json
kaniko,service-go,optimized,cold,4,2026-01-10T14:14:30+0000,gitlab-ci-k8s,19.0,0,0.0,0.0,0.0,7.6MB,7985152,0,1,0.0,0,kaniko_service-go_optimized_cold_run4.json
kaniko,service-go,optimized,cold,5,2026-01-10T14:18:12+0000,gitlab-ci-k8s,18.0,0,0.0,0.0,0.0,7.6MB,7985152,0,1,0.0,0,kaniko_service-go_optimized_cold_run5.json
kaniko,service-node,baseline,cold,1,2026-01-10T14:34:45+0000,gitlab-ci-k8s,21.0,0,0.0,0.0,0.0,80.4MB,84253696,0,1,0.0,0,kaniko_service-node_baseline_cold_run1.json
kaniko,service-node,baseline,cold,2,2026-01-10T14:06:46+0000,gitlab-ci-k8s,18.0,0,0.0,0.0,0.0,80.4MB,84259840,0,1,0.0,0,kaniko_service-node_baseline_cold_run2.json
kaniko,service-node,baseline,cold,3,2026-01-10T14:11:07+0000,gitlab-ci-k8s,18.0,0,0.0,0.0,0.0,80.4MB,84281344,0,1,0.0,0,kaniko_service-node_baseline_cold_run3.json
kaniko,service-node,baseline,cold,4,2026-01-10T14:14:31+0000,gitlab-ci-k8s,20.0,0,0.0,0.0,0.0,80.4MB,84277760,0,1,0.0,0,kaniko_service-node_baseline_cold_run4.json
kaniko,service-node,baseline,cold,5,2026-01-10T14:18:13+0000,gitlab-ci-k8s,20.0,0,0.0,0.0,0.0,80.4MB,84258816,0,1,0.0,0,kaniko_service-node_baseline_cold_run5.json
kaniko,service-node,optimized,cold,1,2026-01-10T14:34:41+0000,gitlab-ci-k8s,18.0,0,0.0,0.0,0.0,80.4MB,84256768,0,1,0.0,0,kaniko_service-node_optimized_cold_run1.json
kaniko,service-node,optimized,cold,2,2026-01-10T14:03:58+0000,gitlab-ci-k8s,19.0,0,0.0,0.0,0.0,80.4MB,84262400,0,1,0.0,0,kaniko_service-node_optimized_cold_run2.json
kaniko,service-node,optimized,cold,3,2026-01-10T14:11:07+0000,gitlab-ci-k8s,18.0,0,0.0,0.0,0.0,80.4MB,84307968,0,1,0.0,0,kaniko_service-node_optimized_cold_run3.json
kaniko,service-node,optimized,cold,4,2026-01-10T14:14:32+0000,gitlab-ci-k8s,19.0,0,0.0,0.0,0.0,80.4MB,84277248,0,1,0.0,0,kaniko_service-node_optimized_cold_run4.json
kaniko,service-node,optimized,cold,5,2026-01-10T14:18:13+0000,gitlab-ci-k8s,21.0,0,0.0,0.0,0.0,80.4MB,84286976,0,1,0.0,0,kaniko_service-node_optimized_cold_run5.json
kaniko,service-python,baseline,cold,1,2026-01-10T14:34:43+0000,gitlab-ci-k8s,22.0,0,0.0,0.0,0.0,97.4MB,102146560,0,1,0.0,0,kaniko_service-python_baseline_cold_run1.json
kaniko,service-python,baseline,cold,2,2026-01-10T14:03:59+0000,gitlab-ci-k8s,19.0,0,0.0,0.0,0.0,97.4MB,102141952,0,1,0.0,0,kaniko_service-python_baseline_cold_run2.json
kaniko,service-python,baseline,cold,3,2026-01-10T14:11:08+0000,gitlab-ci-k8s,23.0,0,0.0,0.0,0.0,97.4MB,102141952,0,1,0.0,0,kaniko_service-python_baseline_cold_run3.json
kaniko,service-python,baseline,cold,4,2026-01-10T14:14:32+0000,gitlab-ci-k8s,20.0,0,0.0,0.0,0.0,97.4MB,102146048,0,1,0.0,0,kaniko_service-python_baseline_cold_run4.json
kaniko,service-python,baseline,cold,5,2026-01-10T14:18:14+0000,gitlab-ci-k8s,25.0,0,0.0,0.0,0.0,97.4MB,102142464,0,1,0.0,0,kaniko_service-python_baseline_cold_run5.json
kaniko,service-python,optimized,cold,1,2026-01-10T14:34:43+0000,gitlab-ci-k8s,21.0,0,0.0,0.0,0.0,97.4MB,102149120,0,1,0.0,0,kaniko_service-python_optimized_cold_run1.json
kaniko,service-python,optimized,cold,2,2026-01-10T14:06:47+0000,gitlab-ci-k8s,25.0,0,0.0,0.0,0.0,97.4MB,102144512,0,1,0.0,0,kaniko_service-python_optimized_cold_run2.json
kaniko,service-python,optimized,cold,3,2026-01-10T14:11:09+0000,gitlab-ci-k8s,21.0,0,0.0,0.0,0.0,97.4MB,102146048,0,1,0.0,0,kaniko_service-python_optimized_cold_run3.json
kaniko,service-python,optimized,cold,4,2026-01-10T14:14:34+0000,gitlab-ci-k8s,24.0,0,0.0,0.0,0.0,97.4MB,102146048,0,1,0.0,0,kaniko_service-python_optimized_cold_run4.json
kaniko,service-python,optimized,cold,5,2026-01-10T14:18:15+0000,gitlab-ci-k8s,29.0,0,0.0,0.0,0.0,97.4MB,102146048,0,1,0.0,0,kaniko_service-python_optimized_cold_run5.json
